----------------------------------------
----------- R environment --------------
----------------------------------------
|setting                                                                                    |
|:------------------------------------------------------------------------------------------|
|setting  value                                                                             |
|version  R version 4.1.2 (2021-11-01)                                                      |
|os       macOS Monterey 12.6.1                                                             |
|system   x86_64, darwin17.0                                                                |
|ui       RStudio                                                                           |
|language (EN)                                                                              |
|collate  en_US.UTF-8                                                                       |
|ctype    en_US.UTF-8                                                                       |
|tz       Europe/Berlin                                                                     |
|date     2022-10-27                                                                        |
|rstudio  2022.07.1+554 Spotted Wakerobin (desktop)                                         |
|pandoc   2.18 @ /Applications/RStudio.app/Contents/MacOS/quarto/bin/tools/ (via rmarkdown) |
----------------------------------------
--------------- packages ---------------
----------------------------------------------------------
|package      |loaded_version |attached   |source                                                                 |
|:------------|:--------------|:----------|:----------------------------------------------------------------------|
|abind        |1.4-5          |2016-07-21 |CRAN (R 4.1.0)                                                         |
|assertthat   |0.2.1          |2019-03-21 |CRAN (R 4.1.0)                                                         |
|backports    |1.4.1          |2021-12-13 |CRAN (R 4.1.0)                                                         |
|brio         |1.1.3          |2021-11-30 |CRAN (R 4.1.0)                                                         |
|broom        |0.7.12         |2022-01-28 |CRAN (R 4.1.2)                                                         |
|cachem       |1.0.6          |2021-08-19 |CRAN (R 4.1.0)                                                         |
|callr        |3.7.0          |2021-04-20 |CRAN (R 4.1.0)                                                         |
|car          |3.0-12         |2021-11-06 |CRAN (R 4.1.0)                                                         |
|carData      |3.0-5          |2022-01-06 |CRAN (R 4.1.2)                                                         |
|cellranger   |1.1.0          |2016-07-27 |CRAN (R 4.1.0)                                                         |
|cli          |3.4.1          |2022-09-23 |CRAN (R 4.1.2)                                                         |
|cluster      |2.1.2          |2021-04-17 |CRAN (R 4.1.2)                                                         |
|colorspace   |2.0-3          |2022-02-21 |CRAN (R 4.1.2)                                                         |
|countrycode  |1.4.0          |2022-05-04 |CRAN (R 4.1.2)                                                         |
|cowplot      |1.1.1          |2020-12-30 |CRAN (R 4.1.0)                                                         |
|crayon       |1.5.2          |2022-09-29 |CRAN (R 4.1.2)                                                         |
|curl         |4.3.2          |2021-06-23 |CRAN (R 4.1.0)                                                         |
|data.table   |1.14.2         |2021-09-27 |CRAN (R 4.1.0)                                                         |
|DBI          |1.1.2          |2021-12-20 |CRAN (R 4.1.0)                                                         |
|dbplyr       |2.1.1          |2021-04-06 |CRAN (R 4.1.0)                                                         |
|dendextend   |1.16.0         |2022-07-04 |CRAN (R 4.1.2)                                                         |
|desc         |1.4.1          |2022-03-06 |CRAN (R 4.1.2)                                                         |
|devtools     |2.4.3          |2021-11-30 |CRAN (R 4.1.0)                                                         |
|digest       |0.6.29         |2021-12-01 |CRAN (R 4.1.0)                                                         |
|dplyr        |1.0.10         |2022-09-01 |CRAN (R 4.1.2)                                                         |
|ellipsis     |0.3.2          |2021-04-29 |CRAN (R 4.1.0)                                                         |
|evaluate     |0.15           |2022-02-18 |CRAN (R 4.1.2)                                                         |
|factoextra   |1.0.7          |2020-04-01 |CRAN (R 4.1.0)                                                         |
